#{"t_start": 1784667248.432637, "env_id": "BipedalWalker-v3"}
r,l,t
299.781673,976,769.500646
100.089354,703,772.048222
297.911191,989,775.632312
301.388767,937,780.345569
302.328633,892,783.543441
301.737625,912,786.813882
46.757153,499,788.603045
115.662824,813,791.518353
299.992078,894,794.724853
298.380168,935,798.081013
301.948002,915,801.363822
304.712325,887,804.549386
300.896721,915,807.831198
306.325676,886,811.010744
37.805149,510,812.844579
297.875314,948,816.25426
301.466039,913,819.527726
146.439132,798,822.390451
296.331281,951,825.805486
182.794416,870,828.926976
-7.524891,346,830.171574
298.976272,922,833.481847
89.027488,643,835.789534
300.392452,890,838.985664
102.182497,704,841.519301
299.100819,897,844.741356
300.575728,884,847.916269
2.112641,340,849.140049
301.737809,893,853.17394
301.503733,908,856.429416
297.101532,948,859.829215
301.381309,883,863.000121
298.943099,898,866.22209
300.861472,903,869.466958
300.670897,874,872.605968
301.057957,900,875.833941
169.620648,855,878.898979
302.522567,893,882.099666
299.702255,895,885.312911
300.75058,889,888.504266
300.91731,900,891.73561
300.758358,876,894.877068
301.573251,859,897.9649
305.371049,827,900.937845
301.498341,874,904.077101
300.619937,870,907.205153
306.3446,839,910.215089
302.867049,852,913.272777
27.763713,420,914.78176
297.665485,899,918.012593
302.01123,843,921.037633
300.441839,878,925.258801
305.951438,841,928.275116
298.067396,891,931.475382
302.081369,864,934.577835
299.650953,874,937.72186
302.642065,860,940.809062
301.50353,874,943.949829
305.519685,855,947.025772
302.433913,880,950.187392
304.00219,863,953.285497
303.434711,859,956.372623
301.224534,872,959.506674
303.565944,850,962.565722
300.314202,868,965.683869
301.468768,875,968.832364
300.654639,889,972.018397
302.174273,860,975.111444
302.547606,892,978.31722
302.442546,883,981.488075
301.87536,873,984.629879
300.812405,890,987.864748
299.275694,897,991.093906
304.20724,854,994.16411
303.300471,872,998.496473
304.264921,851,1001.554166
301.299811,852,1004.634333
305.307953,856,1007.710455
304.47267,838,1010.726386
302.018779,880,1013.892577
28.319793,409,1015.361663
301.817857,885,1018.544555
306.467612,831,1021.532249
304.33162,836,1024.538015
306.677784,805,1027.426749
303.479333,854,1030.495143
304.531563,845,1033.532674
303.568866,865,1036.643943
305.287769,865,1039.751853
305.034563,855,1042.824795
302.436,876,1045.971882
307.864476,835,1048.976544
306.93676,842,1052.003564
303.994909,868,1055.126284
301.535577,899,1058.359456
301.225071,876,1061.572102
305.499353,866,1064.741652
305.671073,848,1067.840257
