split_seed,method,scope,precision,recall,f1,auroc,n,positives
20260407,LOF,gps_jitter_spoofing,0.1018867924528302,0.9,0.18305084745762712,0.9457995799579958,2252,30
20260407,LOF,intermittent_software_hang,0.11524163568773234,1.0,0.20666666666666667,0.9950930576928662,2253,31
20260407,LSTM Autoencoder,all_faults,0.35023041474654376,0.5277777777777778,0.42105263157894735,0.8135648616734144,2120,144
20260407,LSTM Autoencoder,motor_stall,0.16071428571428573,1.0,0.27692307692307694,0.9910968660968662,2003,27
20260407,LSTM Autoencoder,gradual_sensor_drift,0.16071428571428573,1.0,0.27692307692307694,0.9925401109611636,2003,27
20260407,LSTM Autoencoder,accelerated_battery_degradation,0.0,0.0,0.0,0.5831758884390463,2021,45
20260407,LSTM Autoencoder,gps_jitter_spoofing,0.08441558441558442,0.6842105263157895,0.15028901734104047,0.8229544001704666,1995,19
20260407,LSTM Autoencoder,intermittent_software_hang,0.06,0.34615384615384615,0.10227272727272728,0.8352343506695734,2002,26
20260408,Isolation Forest,all_faults,0.20038910505836577,0.5919540229885057,0.29941860465116277,0.8196910080449442,2400,174
20260408,Isolation Forest,motor_stall,0.0947136563876652,1.0,0.17303822937625754,0.9739860841221086,2269,43
20260408,Isolation Forest,gradual_sensor_drift,0.044186046511627906,0.5757575757575758,0.08207343412526998,0.8088431484657901,2259,33
20260408,Isolation Forest,accelerated_battery_degradation,0.0024271844660194173,0.029411764705882353,0.004484304932735426,0.6211748850483589,2260,34
20260408,Isolation Forest,gps_jitter_spoofing,0.06164383561643835,0.75,0.11392405063291139,0.8723544973544974,2262,36
20260408,Isolation Forest,intermittent_software_hang,0.030660377358490566,0.4642857142857143,0.05752212389380531,0.7688679245283019,2254,28
20260408,One-Class SVM,all_faults,0.3197781885397412,0.9942528735632183,0.48391608391608393,0.9881094380931726,2400,174
20260408,One-Class SVM,motor_stall,0.10462287104622871,1.0,0.1894273127753304,0.9974717399026306,2269,43
20260408,One-Class SVM,gradual_sensor_drift,0.08229426433915212,1.0,0.15207373271889402,0.994357319829018,2259,33
20260408,One-Class SVM,accelerated_battery_degradation,0.0845771144278607,1.0,0.1559633027522936,0.9917221605623382,2260,34
20260408,One-Class SVM,gps_jitter_spoofing,0.08684863523573201,0.9722222222222222,0.15945330296127563,0.9605919936108616,2262,36
20260408,One-Class SVM,intermittent_software_hang,0.0707070707070707,1.0,0.1320754716981132,0.9973607367475292,2254,28
20260408,LOF,all_faults,0.4332493702770781,0.9885057471264368,0.6024518388791593,0.9908242195164771,2400,174
20260408,LOF,motor_stall,0.16044776119402984,1.0,0.2765273311897106,0.9998223949518377,2269,43
20260408,LOF,gradual_sensor_drift,0.12790697674418605,1.0,0.2268041237113402,0.9973590350948841,2259,33
20260408,LOF,accelerated_battery_degradation,0.13127413127413126,1.0,0.23208191126279865,0.9916759156492786,2260,34
20260408,LOF,gps_jitter_spoofing,0.13127413127413126,0.9444444444444444,0.2305084745762712,0.967817210741739,2262,36
20260408,LOF,intermittent_software_hang,0.11067193675889328,1.0,0.199288256227758,0.9978500834295982,2254,28
20260408,LSTM Autoencoder,all_faults,0.22033898305084745,0.6923076923076923,0.3342857142857143,0.8389780388755275,2120,169
20260408,LSTM Autoencoder,motor_stall,0.09409190371991247,1.0,0.172,0.9965312958172912,1994,43
20260408,LSTM Autoencoder,gradual_sensor_drift,0.06756756756756757,1.0,0.12658227848101267,0.9859900905518537,1981,30
20260408,LSTM Autoencoder,accelerated_battery_degradation,0.0,0.0,0.0,0.46953296951789425,1985,34
20260408,LSTM Autoencoder,gps_jitter_spoofing,0.0547945205479452,0.7058823529411765,0.1016949152542373,0.8551873850514066,1985,34
20260408,LSTM Autoencoder,intermittent_software_hang,0.04608294930875576,0.7142857142857143,0.08658008658008658,0.8684374313538845,1979,28
20260409,Isolation Forest,all_faults,0.3442622950819672,0.4090909090909091,0.37388724035608306,0.8925795931584,2400,154
20260409,Isolation Forest,motor_stall,0.1724137931034483,0.7575757575757576,0.2808988764044944,0.9669580938503468,2279,33
20260409,Isolation Forest,gradual_sensor_drift,0.1111111111111111,0.4166666666666667,0.17543859649122806,0.9273028594043733,2282,36
20260409,Isolation Forest,accelerated_battery_degradation,0.04,0.2,0.06666666666666667,0.8728227960819235,2271,25
20260409,Isolation Forest,gps_jitter_spoofing,0.047619047619047616,0.1935483870967742,0.07643312101910828,0.8062792634935224,2277,31
20260409,Isolation Forest,intermittent_software_hang,0.09090909090909091,0.41379310344827586,0.14906832298136646,0.8741210427733594,2275,29
20260409,One-Class SVM,all_faults,0.4421364985163205,0.9675324675324676,0.6069246435845214,0.9873844988493252,2400,154
20260409,One-Class SVM,motor_stall,0.1493212669683258,1.0,0.25984251968503935,0.9968766021749104,2279,33
20260409,One-Class SVM,gradual_sensor_drift,0.15695067264573992,0.9722222222222222,0.2702702702702703,0.9938099831799742,2282,36
20260409,One-Class SVM,accelerated_battery_degradation,0.11737089201877934,1.0,0.21008403361344538,0.9926892252894034,2271,25
20260409,One-Class SVM,gps_jitter_spoofing,0.12558139534883722,0.8709677419354839,0.21951219512195122,0.957171171688737,2277,31
20260409,One-Class SVM,intermittent_software_hang,0.1336405529953917,1.0,0.23577235772357724,0.9963306414468635,2275,29
20260409,LOF,all_faults,0.473015873015873,0.9675324675324676,0.6353944562899787,0.9874061824195395,2400,154
20260409,LOF,motor_stall,0.1658291457286432,1.0,0.28448275862068967,0.9993793680347555,2279,33
20260409,LOF,gradual_sensor_drift,0.17412935323383086,0.9722222222222222,0.29535864978902954,0.9940140496685466,2282,36
20260409,LOF,accelerated_battery_degradation,0.13089005235602094,1.0,0.23148148148148148,0.9930721282279609,2271,25
20260409,LOF,gps_jitter_spoofing,0.13989637305699482,0.8709677419354839,0.24107142857142858,0.9535949214373941,2277,31
20260409,LOF,intermittent_software_hang,0.14871794871794872,1.0,0.25892857142857145,0.9968372892805601,2275,29
20260409,LSTM Autoencoder,all_faults,0.32142857142857145,0.673469387755102,0.4351648351648352,0.8786819340001586,2120,147
20260409,LSTM Autoencoder,motor_stall,0.13636363636363635,1.0,0.24,0.9948240642614692,2006,33
20260409,LSTM Autoencoder,gradual_sensor_drift,0.14344262295081966,0.9722222222222222,0.25,0.9818663062454244,2009,36
20260409,LSTM Autoencoder,accelerated_battery_degradation,0.0,0.0,0.0,0.6537050177394831,1998,25
20260409,LSTM Autoencoder,gps_jitter_spoofing,0.08333333333333333,0.6129032258064516,0.14671814671814673,0.849255268708206,2004,31
